,Topic,Representative Post
0,0,they are owned china
1,0,taiwan worried usa politics sorry israelite suspicious people not trust anyone say taiwan think liberal progressive narrow minded asian petite woman npd live nyc want laugh change diaper bed
2,0,let every patriot refuse purchase good made china difficult maybe type purchasing fast month allow little time fast again
3,0,stated would shut campaign went hiding pandemic like going whitehouse succeeds
4,0,always case not death level case twisted mean anything not trust anyone anymore politicized virus low get democrat
5,0,american people called politician corona virus exposed totalitarian facist among
6,0,well saidthis virus released purpose benefit china iran entire democratic party big tech medium followed using planted bogus election equipment entire group evilknew chance beat trump level playing field never underestimate far evil get waythey boundary never will
7,0,obvious far left democratic party coordinated virus china whole debacle motion evil evil evil
8,0,china make virus democrat pickup ball run agenda destroy america
9,0,hey two stooge ccp
10,0,last time sleeping giant woken dropped two nuke offender wonder emp would dropped ccp
11,0,near impossibleccp dumb fuck
12,0,make trump lose eric coomer
13,0,not sure worse chris andrew coumo make
14,0,eric coomer original old virgin
15,0,literally made think about making money big farma creating fake pandemic
16,0,love pandemic power come win win them
17,0,umm say middle age shit officially declare end pandemic now
18,0,like one russia russia russia
19,0,russian freedom navigation exercise nothing see here
20,0,russia russia russia brain washed fuck
21,0,god sake killing damn virus will
22,0,well sure caught software virus seam going around
23,0,let guaranteed there virus excuse let out
24,0,condolence family suspicious mainstream reporting ccp virus
25,0,fake medium news fake virus fake product nowadays made ccp ccp caused world war iii started fake virus ccp
26,0,ccp virus mutation not natural mutation came lab
27,0,bill barr today come guy come one indictment russian collusion hoax way speaking that democrat concerned possibility overseas interference must really upset ballot counted germany foreign place
28,0,remember though people raising issue kook russia collusionists truthtellers
29,0,funny case open shut within hour yet took year try find russian collusion trump fail are definitely question original story came shooting lie not believe original story
30,0,entire virus thought created dems ultimately unleashed not think single minute dems not human spreading thing
31,0,amazing virus always spike democrat want distraction
32,0,damn right garbage party democrat loosed virus convenient mother fucker
33,0,guess missed part survival rate math bit there
34,0,that wrong survival rate
35,0,case tiny percent may actually develop symptom survival rate
36,0,look like changing rule little side step greatest hoax history
37,0,biggest hoax world history one world order agenda like nazi germany control mass lie deceit control godgiven liberty complete future future child grandchild not okay not start fighting war lose freedom fast
38,0,seriously cannot keep hoax going agenda
39,0,clown still belief russia hoax lol many investigation come nothing give lol
40,0,would think realizes russia investigation hoax
41,0,failed see russian hoax not prepared leader pentagon would not want local dog catcher either
42,0,that funny think spy
43,0,not good spy plane seen saying
44,0,spy long not caught
45,0,hey eric not pickle kiss
46,0,not think eric did not get share
47,0,that great eric thanks sharing
48,0,swalwell used mouth position met jainping
49,0,mrlevin swallwell feinstein etal may committed treason let not skirt around issue
50,0,hope rep swalwell get tummy bubble
51,0,cdc apply secret illegal coronavirus patent fauci involved
52,0,major update pais navy patent internal email show various navy entity cleared pais apply patent basis operable interrelated patent would power propel protect hybrid air underwater craft using them field
53,0,patent aid cure that hidden year
54,1,welcome worldsokayestpilot glad part parler truly trump supporter follow content maga
55,1,welcome gaylefeaster glad part parler truly trump supporter follow content maga
56,1,welcome seniowski glad part parler truly trump supporter follow content maga
57,1,love follow told going
58,1,not forget follow back
59,1,theeditorialguru following back already
60,1,too nice meet you
61,1,nice meet you thanks doing
62,1,trying you meeting right
63,1,suggestion put parler handle twitter bio
64,1,people come parler not tweet
65,1,parler parlernews made sure share article twitter tweak nose too
66,1,expect lose lot follower
67,1,like weirdo brag follower smfh
68,1,waityour follower going sky rocket know
69,1,scary shit right never maga
70,1,got say lot folk are not maga
71,1,useless parasite trash fuck left fuck magaa
72,1,pretty disgusting got hit point spam
73,1,get new hook least spammer
74,1,guy post anal sex seems like either spam account thing work out
75,1,yes have joining too important right now appreciate leadership
76,1,different hopefully able join soon
77,1,joined would major following
78,1,psycho conspiracy momenti parley catching take callwhen returned ipad could not get back parleyit kept opening pinterest suddenly like ten try realize hitting pinterest button all damm app sure look like yours phew
79,1,exactly heard google already pulled parler google playstore
80,1,verified parler longer available google play
81,1,sarah signed too mallmanjurk
82,1,sarah almost fell chair read this went guy website last post made appears december see nothing referencing one link find this information others
83,1,sara looking forward seeing great post here
84,1,daffy duck tinker bell fantasizing administration
85,1,either every man sindey stand next midget miss sid got gots really big duck barbarian conan sum gun
86,1,look like duck quack like duck foreign interference election
87,1,yay glad you are here
88,1,welcome look forward posting
89,1,welcome glad finally here
90,1,really need really block busting good news wwg wga
91,1,fight draw last breath wwg wga
92,1,ohh mannway joe for wwg wga
93,1,google blocking damn fascist bastard
94,1,google blocking platform wth
95,1,google keep intercepting link
96,1,qualifies check fact checker
97,1,say not fact not confirmed fact checker credential fact checker overly qualified said position
98,1,not worry fact checker here hell usually edit duzin time get ryte
99,1,tell ricky get parler
100,1,parler hate tonight good night thanks fun
101,1,win parler today nice
102,1,need maga party now
103,1,new third party maga party
104,1,maga party matter will slowly destroy pathetic party
105,1,you are jerk you are blocked
106,1,another block another gawd damned troll
107,1,set setting block stupid ass make like not exist need troll list
108,1,that libtards laugh mental disturbed rudi earlier
109,1,well well well like fucktard libatard lemming
110,1,glad never call libtard
111,1,still trying figure out haha
112,1,trying figure work damn thing
113,1,know man trying figure rbh
114,1,not think you will much luck troll
115,1,get real troll away
116,1,troll nothing mental case
117,1,natural source nope try again read ago
118,1,source cannot find anything stating this
119,1,pls cite source would like know true
120,1,hey mindyutz good see post parler upvoted latest uploaded parley post would grateful could give follow check collegues page massupvote take care
121,1,hey benghazibot enjoying post parler upvoted recent uploaded parley post would really appreciative could give follow visit friend page massupvote nice day
122,1,fckthenewnormal good see post parler upvoted recent uploaded post would thankful could give follow check collegues page massupvote take care
123,1,actually surprised anyone identified real trump supporter
124,1,not trump supporter this
125,1,know what even worse trump supporter
126,1,got bless leoterrell sault ste marie tribe chippewa indian agree wholeheartedly scotus stopthesteal politics fightback fraud americafirst wakeupamerica totherepublic antifaterrorists trump trump trumptrain parler bigtech freedomofspeech patriot whitehouse deepstate americafirst
127,1,bradjohnsoncia air americansforintelligencereform armenia erdogan turkey political stopthesteal china trump conservativenews independentmedia patriotnews protecttheconstitution trumptrain draintheswamp gop walkaway corruption presidenttrump conservative covid bluestateconservatives christianconservative youngconservatives donaldtrump foxnews liberty fakenews christian fiscalconservative conservativemedia spending kag kag deepstate redpill firstamendment freespeech secondamendment intelreformorg
128,1,fightfortrump trump maga parler wwg wga trump stopthesteal trumptrain usa freedom americafirst thegreatawakening covid election obamagate democrat wakeupamerica voterfraud fakenews patriot donaldtrump draintheswamp truth saveourchildren backtheblue coronavirus walkaway savethechildren deepstate potus fightback conservative republican wethepeople alllivesmatter politics bidencrimefamily china pizzagate censorship techtyrants whitehouse dominion msm liberty socialism releasethekraken treason corruption communism sidneypowell supremecourt lockdown stopthecoup frankfurt holdtheline fraud electionfraud
129,1,thanks info save time
130,1,wow really good information thank sharing
131,1,excellent info well done pas sure thank mikey
132,1,getting content available page
133,1,wish link unsealed document
134,1,link worked reboot try again
135,1,wtf google come shit
136,1,drop box not using google ever again
137,1,where dat google pretty much frozen lol
138,1,especially bother learn app duh
139,1,great still learning trying get know app better
140,1,great idea husband right not need app
141,1,downvote want fake parler troll
142,1,troll getting smashed parler
143,1,people come parler may censored platform troll come parler real satisfaction life
144,1,penny cemented place maga crowd
145,1,maga million march hypocrisy look like
146,1,ten thousand maga march
147,1,bummer cannot apple product heterosexual
148,1,screw apple people bigger stick together not buy product not support way
149,1,get different product not apple product
150,1,join parler president trump
151,1,someone tell trumpnto come parler
152,1,well say president parler alive well jump water fine
153,1,little different take getting used showing following
154,1,welcome take bit getting used never dull
155,1,welcome take little getting used great among friend
156,1,parler junkie experiencing technical difficulty posting receiving perpetual error message
157,1,parler major technical issue keep getting unable load error anyone else
158,1,john bolster server now world know parler cannot handle load new arrival please tell help way getting top this achilles heel right now
159,1,hey parler fam iphone ask siri old president prepare stunned leave comment
160,1,please get phone ask siri how old president get sick
161,1,ask hey siri old president
162,1,here need patriot move parler
163,1,fuck bastard patriot trump lost back live squalor parler worst people
164,1,echo want president trump join parler
165,1,alaskan anyone would say honest comment ignorant one
166,1,got alaska start grinding liar trump wewillfighttotheend
167,1,really pray alaskan know talking about seen post not well done refuted hope accurate
168,1,not yet not prick
169,1,well not double bigger asshole original were
170,1,prick lost mind devil damned
171,1,download duck duck searchi not mean disrespect allbut please learn educate
172,1,dropping hint year really not one tell not know enough parent follow know find duck duck search engine whatever download duck duck app store hopefully someone else give better specific
173,1,article conservative beaver pope francis arrested count indictment child trafficking fraud reason blackout duck duck search engine
174,1,see parley minute ago
175,1,starting get knack parley
176,1,you prefer read since until found parley
177,1,fear know you are troll back twitter nazi
178,1,eat shit troll back twitter
179,1,troll back twitter guess cheater think that
180,1,course facebook fact checker call false news
181,1,tim like facebook fact checker
182,1,everyone delete fact checker facebook
183,1,need see this shareshare share
184,1,share share share leighdundas
185,1,somehow not let share going show get never give get thank sharing
186,1,need hashtag set hashtags regional struggle monarch
187,1,find hashtags not even matter personally
188,1,blacklabelandcoke hashtags get know people
189,1,everytime try open article google sends kind congratulation winnerthen next time porn going
190,1,google let watch video block google search congratulation tried second time blocked video porn
191,1,every time try open video get blocked google advertisement repost
192,1,fact said better myself
193,1,wow many many people not know fact
194,1,definitely fact everyone know
195,1,spare weepy rhetoric not buying anyway
196,1,sound like political rhetoric
197,1,asking rhetorically right answer obvious
198,1,truly idiot website fine response join overwhelming
199,1,like site lot better
200,1,site need get shit together
201,1,earth mean soon done processed
202,1,absolutely sum humanity earth right now are
203,1,earth keep job possible
204,1,trump become billionaire chump chess master world board waiting make calculated move
205,1,must like trump said campaign trail got sick winning they are going way part dimensional chess thing
206,1,yes president trump master chess player left play checker
207,1,quentin tarantino said want stop holocaust plan georgiaguidstones child trafficking china covid need kill bill bill gate bill clinton bill price iii bil bar also kill uncle buck anyone last name buck work nasa get done kill larry cable guy larryking curiousgeorgewbush blood crips mongol hellsangels truckersfortrump vetsfortrump teamtrump qanon qanons maga hobowithashotgun truckerswithshotguns mmib snipersfortrump teamtrump trumpmeninblack ladyterminator ivankatrump hickswithsticks pickuptruckboys teslaaliens easteraliens crankykane gorgoroth killabeez hitman hobbykilling trophyhunting hunting buckshot hunter cabalmeat wildgame naziscalps scalphunting scalpel die nazi son bitch tarantino
208,1,kybuffalowing kubrick cuebrick qqq biden not president called defence force idiot deadman wanted whole army vet navy marine anything jail safe fresh oatmeal maga qanon hellsangels hellsangels teamtrump ivankatrump ladyterminator kanyewest wutang publicenemy truckersfortrump killabeez trump kag tesla elonmusk crankykane mongol blood crips mafia themob navyseals lewwasserman joeydiaz jordansather thesaints gorgoroth coastguard sugeknight newarksaints thewhitehouse trumpfamily spaceforce leresistance kayleighmcenanyviviankubrick generalflynn elliebee proudboys disrespecting american think twice next time will not next time maga love army respect smarter like jesse ventura jesseventura aceventura ace aceofspades aaa
209,1,coincidencesjust gambit global stage queen rook pawnwe need stand fast president prepared sacrifice life fortune sacred honor republic way came didlet worthy star stripesred blood spilled water tree liberty white purity blue loyalty one another might seem corny learned grade school still feel right
210,1,glad see hope thing well you
211,1,well hope thing well here
212,1,hello there hope guy well
213,1,well said thank you brother
214,1,guess saying thank appropriate
215,1,that said thanks number back statement now rock
216,1,not know work yet either
217,1,not sure work yet may need class lol
218,1,not sure work lol
219,1,hardly click bait get view though guess
220,1,click bait site nasty nastiest
221,1,first post seen openly state aggregated way many clickity clickity bait watch videobut guess doozy
222,1,want install app not available country reason doe not work vpn well
223,1,vpn bounce around unless ban vpn server depending vpn hundred not thousand create new multiple account really want chain proxy want vpn openvpn free create vpn
224,1,may need vpn switch country switzerland like did view banned yes banned
225,1,you amendment trumplandslide redpill maga stopthesteal landslide votered thetruthwillsetyoufree truthbomb chinavirus plandemic
226,1,trump trump joebiden maga usa patriot electionfraud fraud votingfraud arizona georgia pennsylvania nevada michigan wisconsin qanon digitalsoldier jesuschrist government covid chinavirus philadelphia stopthesteal china wwg wga draintheswamp cnn fox
227,1,stand tall slavery people united state state america election fraud marxist democratic party supported communist switching vote dominion voting system smartmatic software sending american citizen vote outside united state tabulated switched marxist harris biden ballot representative marxist democratic party
228,1,cannot get telegram leave country usa cannot get one idea help
229,1,download telegramand join chatdo not real name since attack beliefsalso change setting noone see personal information ceo apple pissed what app competition user join chatroom talk others share value
230,1,telegram recommended several people good option
231,1,lmao best cartoon yet
232,1,correction modern american cartoon trash
233,1,comic like make people make own weirdo acted like suck resorted smear
234,1,play chess play checker
235,1,play chess play minor
236,1,not interested chess agree comment thought thing
237,1,greeting upvoted parley post would really thankful could give follow ambassador massupvote interest grow parler page send direct msg massupvote click webpage url bio information
238,1,upvoted parley post would thankful could give follow ambassador massupvote interest grow parler account send massupvote click webpage url bio information
239,1,hey there upvoted post would really thankful could give follow ambassador massupvote interested grow parler account send direct msg massupvote click webpage url bio info
240,1,thanks much echoed following
241,1,following echoed thanks moonifbap
242,1,thanks tod followed echoed
243,1,another way download app google play store not someone may want figure way broadcast out
244,1,cannot find clouthub app store anymore
245,1,apks filename android apps
246,1,sorry heather that not said
247,1,thanks heather looking forward trying out
248,1,heather two lesbionic clam
249,1,sterre think insulting without hearing explanation correct
250,1,going immediately insult confirm post
251,1,term rino like trotsky major insult
252,1,not interesting tell know
253,1,need updatewhat going tell
254,1,well now not interesting
255,1,not reach twitter million follower
256,1,thanks twitter link denied access account today zero follower zero following musta target
257,1,twitter blocked account took follower following away
258,1,know open road come america
259,1,power will not open country open ourselves
260,1,not want damn check open country
261,2,sick that face new evil democratic demon process party associate like fox news give murderer award killing ppl sick evil
262,2,alexandria ocasiocortez lash democratic party hint quitting politics theblaze
263,2,true dem ment remark republican
264,2,resistor too let get going
265,2,damn right amen resist resistresist
266,2,never idea resist mean movement tried butt fuck million without common courtesy offering lube reach around yep sore resist button pushed
267,2,never give like rhino
268,2,get rid rhino sick crap maga candidate
269,2,president trump alone people need start voting rhino course getting fresh face fresh mind replace them rhino must
270,2,left rino message blocked
271,2,need removed damn rino
272,2,rino appears single important issue keeping job american citizen secondary importance
273,2,manchin always buckleshe say moderate get reelected medium attention kind sad really
274,2,manchin wreak kneed slug look way party destroys country
275,2,think maybe sen joe manchin may switch party independent dems left base
276,2,telling gop figured fraud hearing neededwhere november lol
277,2,fraud thoare not right repadamkinzinger already looked sure gop republicanparty
278,2,yah right ignoring fraud chance republican win waste money
279,2,mikey not owned anyone not coward
280,2,let hope coward hear case
281,2,true spinless coward almost them
282,2,democrat conspired american people think everybody stupid time give money back provided service because volume social damage
283,2,pay fine income democrat have not thought far ahead
284,2,one thing democrat stick together republican sell sol power money
285,2,mean yet another disturbing statement paul ryan
286,2,paul ryan work board member something like that asking friend
287,2,paul ryan running now going drain
288,2,patriot largest political party country
289,2,plan register again know patriot party not form remember correctly write affiliation used registered right life
290,2,true story that need patriot partyneither red blue red white blue
291,2,rand paul told them like today
292,2,crazy rand paul want save republic
293,2,thank rand paul follow happy new year need help jan
294,2,tmaga got work sixteen hour drive wisconsin vary excited
295,2,hope soplease wisconsindo right thingfor americatrump
296,2,judee kept agreeing everything you said realized fellow wisconsinite went that why
297,2,ball lot republican politician male
298,2,republican politician need grow set ball stand scum bag
299,2,letting asshole destroy country republican senator republican house representative ball backbone
300,2,know someone ball need speak truth
301,2,dude ball will give
302,2,yes finally someone ball
303,2,hey read today date history tea party actually took place tara ross com
304,2,bet wished tea party active
305,2,need return tea party
306,2,you urge you want you still getting punked period
307,2,hell punk need stopped
308,2,think take punk down
309,2,see one spine one without
310,2,high school kid showing spine good them
311,2,self little men back bone want spineless
312,2,there shady people high place
313,2,suspected shadybuti gave benefit doubtnever again
314,2,are shady one day
315,2,course did slimeball also get away shit
316,2,fair play hunter slime ball
317,2,knew along slime ball
318,2,conservative christian living dem run state complain later drag house genocide left long time ago leave greener pasture late already not
319,2,exactly right democratic run state thing actually seem enjoy power play
320,2,say democrat run state
321,2,and sell out grow pair
322,2,still need grow pair lol
323,2,need grow pair already
324,2,wow may rot hell
325,2,bring down hope rot hell not affect president trump affected million ppl well scum earth
326,2,sorry bitch rot hell bastard
327,2,yet republican asked vote saying president move seriously forget voter you are elected not need them good luck next election
328,2,trying discourage republican voting run off wood true angle smell rat many red flag
329,2,never voted democrat first time ever voted republican shall never vote democrat ever
330,2,love tulsi please not give keep speaking truth
331,2,that dem respect tulsig
332,2,tulsi right wise word
333,2,worse nightmare course want out
334,2,soon what need know nightmare today
335,2,thanks sharing disturbing enough give decent person nightmare people need know
336,2,tweet wisconsin election certain county heading recount price tag million dollar
337,2,inside look wisconsin center prepped milwaukee county recount
338,2,president trump pay million fee recount wisconsin
339,2,they are working others besides american
340,2,american wouldntwant job need learn code hear excuse now
341,2,too work american know know obligated
342,2,trump need say ball know know let call
343,2,nobodyatalll nah ball remove sitting president try end dead
344,2,make one wonder basketball slinky appears presidential
345,2,went wisconsin election website looked voter registration statistic nov registered voter wisconsin
346,2,former wisconsin governor say voter registered
347,2,postal subcontractor told ballot wisconsin gathered november postdated election day
348,2,rico act dnc leadership laundered criminal organization way long traitor american people
349,2,sound like helluva lawsuit got complete rico component
350,2,that right charging rico
351,2,paul please let fact get way leftwing lie
352,2,know are not john paul second
353,2,come paul want know really feel
354,2,think would easier deliver unicorn
355,2,johnfromamerica sure there fairy tale explanation everything fictional book absolutely hilarious believe
356,2,belief sky fairy debils
357,3,police ignored him knew antifa present obvious allowed antifa attack capital
358,3,meant antifa infiltrated patriot right
359,3,yes flight attendant heard antifa thug telling wear trump cap backwards could recognize other
360,3,not peaceful protest stop now
361,3,well let peaceful demonstration back yard
362,3,see pain protester eye mostly peaceful protest
363,3,james brown parallel universe
364,3,people live different universe matrix glitching
365,3,alternate universe hail from haha
366,3,terrorist taken like bin laden
367,3,start putting terrorist down fight
368,3,taken like terrorist are
369,3,knew coming white people united blm wonder they are feeling mow guess chose wrong side
370,3,blm stupid racist moron group
371,3,blm keep singing poor oppressed life
372,3,let give day fuckin thug
373,3,thug come colo spgs kick
374,3,jamaican taking wise approach
375,3,yes know good who bad who peaceful who not
376,3,peacefully possible not necessarily
377,3,well said end state create peaceful society
378,3,were not rioting blind demented
379,3,tell need know behind riot
380,3,could wrong please correct did not see weapon rioter
381,3,run wild street looting destroying city wtf
382,3,heck would burning looting country
383,3,hell talking about burning looting year
384,3,else seen amazon original series utopia damn talk ironic timing
385,3,nah man democrat utopia working perfectly democrat voter working like this end all
386,3,look like time true cult form trump remote area south america form weird version utopia
387,3,always thought biden antifa buddy
388,3,yes fellow antifa member successfully registered voter could put comrade biden
389,3,yeah people antifa com take joe biden imagine
390,3,domestic terrorism arrest mutherfocker mutherfocker name ned stabler
391,3,need arrested charged threat america cannot stand socialist garbage
392,3,arrest terrorist watch stop
393,3,wow tin foil hat little tight today
394,3,that way way there know there lot thing wedont know that serious tin foil hat shit would not around saying without sort proof
395,3,nobody guy accidentally crossed tin foil hat alien brain implant chemtrail day picked fema elf feed
396,3,someone knew tipped local true
397,3,everyone know tip doe not count
398,3,did not pay full tip twice ordering takeout twice one nothing
399,3,tip iceberg hundred possibly thousand
400,3,many gitmo hold tip iceberg
401,3,precious aocshe clueless captain ship fool watch iceberg water know big ice cube see
402,3,worry white hat get eventually
403,3,find answer questionis penny white hat black hat
404,3,white hat black hat question
405,3,idiot people stormed wall institution people created havoc vandalized property assaulted law enforcement several community across country since may not lecture lawless event took place today antifa blm burning city heard cricket well orchestrated antifa blm disguised pro trump supporter hub seen video invited building well done libtards patriot count fight back needing take out bring karma come back you double barrel you people fully aware cheated november may believe curl ball whimper that not happening know traitor cockroach get caught particularly pelosi schiff schumer sasse romney many others truly traitor
406,3,american protesting street leader community organizer unionswe veteran patroits benefited trump presidency cricket shameful fair weather friend coward allowing country stolen
